root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/02_规则/beijing-gaokao-politics/migration/APPLY_IN_WORK.txt,txt,3061,935d8582a3b978d529154dba857e1b12f98c1bdd1f438e38bc9705b387d8e393,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/02_规则/beijing-gaokao-politics/migration/PATCH_REPLAY.txt,txt,1087,ceb09fed734eb17432de4640ca481fb84f2c81bcbc965cf2f598540fe3ab3d4b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P38.txt,txt,180,5fbdc1a8125fb0c77fc09358bc02b5e079394515e235761328e5a5d5b42ffbc9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P39.txt,txt,1557,afdbebfae59990948dcaafc82e4215c35e1315baff010597c8dad5df84580f1e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P42.txt,txt,490,ae9a23f5d464c32ca88953ec2f5dd77fbc4446ef577d92ad80ec4542191924dc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P43.txt,txt,389,1ea0b47be45d71058a508abaaac4b3db1ca175dfc37c0c269fc6feffd3c26c6f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P47.txt,txt,642,d0a575152b34a1643443cfa114c834877f72d298972787bedd872ff14018210b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2024高考重点题/LOCAL-222_P52.txt,txt,822,9b9e29f1e11b3f0c27edbfe8c4d847e1021e6d5a920e3c92aa076e2701bd3b34,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/2025北京高考Q21_原题完整转录.txt,txt,2143,de1e03a8bcdc3631dc6f832ec390070e44d2a47f35906495185fd1eb3ae7012f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/2025西城期末Q16_本地可核原题.txt,txt,1625,dfc61bcc0dd2874249ddc523e00a619dfc9d930ba712fa2fa4fdc5b33d09b94a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/2026丰台二模细则PPTX_全提取含备注.txt,txt,38934,eab982d1ff845688c78c24a2a5750926d8e5889d1f22e43750c93f482170ad1f,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/西城细则.txt,txt,10307,b75f0bdc5abb23c84eb3ed78c6e21f1d330e3e5361abcf336d63b2eefec647c6,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/西城试卷.txt,txt,21888,dc37ba30d7568d92adcd1d94d461a50c6f6b45300a8357c8618900cbccf2d4e6,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/高考细则.txt,txt,62237,c95c2590c3aab642d8eb4cdd087b3d3d1f5beab5697d56970bed470addf47dfe,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/高考细则_CID解码.txt,txt,16930,35cbb3b6ce5328cac94d378dbacaf1130aa6531539ba504797577fcf234cddf8,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2025重点题/高考试卷.txt,txt,63974,bb33d0d67a998ce49557f81f557a609af8629cda673d09173d2afa7fb0db9b55,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/2026北京东城高三二模政治（教师版）.pdf.txt,txt,21306,86938fd68b910e1711a257e022b8b2298add02d86e27b49958f6aeb9a968431c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/v25_文本.txt,txt,1719629,c0f3a5a47c938f8a2cb016832303d09f1848d7131fef0df211b3b19285e8a832,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/东城20_1_2细则_文本.txt,txt,1708,92ac0e6a6a66d06ebd5e026ce835ac4ee3d52ff26b56b10e03b376f7b7e5075a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/东城20_3细则_文本.txt,txt,3175,1eeab388d06102da896277f75a7542ac1a96253876f594ca55e53bb403c99875,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/东城教师版_文本.txt,txt,21089,ed218716ff682a0c9c3ff156202219abd955cf0f24c304549c605df1b72b81b8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/房山原卷_文本.txt,txt,222,3902a3dbb3aa8cb93978f025b8243efb87276cd2b8c2ea1138457a4b46b11273,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/房山细则_完整原文.txt,txt,10403,fa1fc9d3c2da51c260b5af25e9228892e57167e3b010136629d04fa1ab035053,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/房山细则_文本.txt,txt,10403,fa1fc9d3c2da51c260b5af25e9228892e57167e3b010136629d04fa1ab035053,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/2026重点题/细则.pdf.txt,txt,10352,f8d55e752e1e197ff4c9abac7a7d15f28036772c5c5260c95c55d3363e22decd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订08渲染日志.txt,txt,792,7737a08148cdfe3c20d43623d71b50c269500d01cb3fcfea703ca28e79d896a4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订09渲染日志.txt,txt,792,9768994e3ba4ece28b93ea24ed6e2efa0d6429c67e5b30bd8e73675eaf755298,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订10渲染日志.txt,txt,792,bf8ba890f898d221c2b467e931febbb9c07ff5d650937a37d31f3082670429f1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订13执行日志.txt,txt,2076,e8750fd2a4b3db5603e64418a599517dd483e1c845487aee2f54be9fc238caeb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订14执行日志.txt,txt,2109,4013b1e0a1b9f5dd6875feadd678f433fc385eaeb690a66d7fcde1cd42b649b5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订15执行日志.txt,txt,3237,8f37ebcd467c0fa6c1c2a87c51548067882c1510046cc21672ab27ae2e84def9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订15第二批独立核验_全文缓存.txt,txt,1794239,e3ddae0b17c10c2391889427ee7bc8f499e73e3b49e9f619ec252a6e9284835e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订16待改完整文字.txt,txt,44333,5b6a9918702cec60eeed1b3eba31d20f927ae1eb838b05d07d9541e5a57d8058,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订16运行日志.txt,txt,3238,996ede0e42cfee663a1a305981a63d9001ca63514a603782e81a16468a779f85,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订17运行日志.txt,txt,1395,d9400675c643d8fac6d8653c46a3f978ac2b03a9f90debae67ded803f3059d59,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订18待改文字.txt,txt,26038,cfe207b3686ae1e7471ecc55f3ff57557f920ed07212cefb4db20f6e88a22971,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订18运行日志.txt,txt,301,0c98a57443aa04ee8815ae124279e6872e2d5b514b0b8e20808bd8f918db4a29,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订19待改文字.txt,txt,48126,306128161b9e1e22c069628279d4b36f91f8c49fefb844f8347e8e52f4fe6e7d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订19运行日志.txt,txt,302,009df64005b22e9bd6cff21f44c2fc405ee1b6f2b2079f6cc4f2e1c54e3b6e2c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/01.txt,txt,29058,d2f45b1056a0c1e90ba753bb50512f401f8e43dcd068be37868ad7fd6fd9dccf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/02.txt,txt,12026,fb2026aeb6b510b03985100de359b13556072720961af8f7911eff3b1717787e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/03.txt,txt,18427,efd853a9b030e1d812d52a1e271f33ce08b0bd5a9d83281e293f9208b0649e1d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/04.txt,txt,24865,cea0264d802ab225279ab3d85097cd0a8aad6281fd7216424e13c90c147ef63f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/05.txt,txt,12069,14d1f182380e50dfd7c1bde9687fd648976ee0057738ddd34fd418cf63166286,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/06.txt,txt,8617,ce91e5d9f9ec54d1f220c833a45da7a7a5a9ab13f5519d1972307cf543e0e992,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/07.txt,txt,19862,299ed2fa9f3d3c43ee47c0a423145dd50c5379dd037a7b0b82534f123dcff681,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/08.txt,txt,16454,e733d651cc7f01bc9ee8d129440a3ff5d7a5abe6a236e3d0ed1c374d1cfca2c0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/09.txt,txt,16674,cb3d18f9d20c0ec1f07d3bcf0c850ae9585f56250590aa22e0d9eb12f3ed382d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/修订22主代理读稿/10.txt,txt,16691,14283a70637a3acf0a95677f2d756ac0ff404662f59360301ad4c17fe84f4625,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/历史材料补核/2024北京细则_全文.txt,txt,20221,d93947a4209face7e621515ce2c61811d21effbf9a1049f522dfdbd4b604ff56,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/历史材料补核/2024北京试卷_全文.txt,txt,42130,77f18c1eef3c7420c72e3ecdb27f2d476bc9eb2771b3df625a252e49e95f5979,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/历史材料补核/东城期末试卷_全文.txt,txt,21378,60956ac63d4b6ea053ddb3318226b63784087d92b792759c2dbc515e19638480,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/历史材料补核/海淀二模讲评_全文.txt,txt,29266,2da3bc6d13db70c68e326bdc09f1226eab7f4c3d48f956aa07503bdb414c6298,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/历史材料补核/海淀期中讲评_全文.txt,txt,2137,841638fae23403ff0f2a9ee2ff66b840134784345be8e4f504ed38c7d6a71fae,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计07导出日志.txt,txt,2226,d409acba3be28047d56da5aa6c9d7d74230a7e3ab9220f98dab9b8193fc4da18,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计09导出日志.txt,txt,2227,b7df80b7ae1b03322c393871555c16c547c97b8b4dd214f0c902272f154380af,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计10导出日志.txt,txt,2227,d78d1133719d4cca0aefb5e3e9f05c51b39a32138f9012dd36dbfeab7900fe51,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计11导出日志.txt,txt,2227,6d233180087a1fd60ef60432dc6f85a83025066d7dd7af912830e90f34113b8b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计13导出日志.txt,txt,2248,98e90f6187e9413e12f4196b2336167d03260cf0cfd507274a42054bb4df587b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计14导出日志.txt,txt,2248,dc5b90e72eb1ce481c72722ddda3cb60a19182a7ca99e137389dc10bbd60a5da,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计15导出日志.txt,txt,2248,7da0aa0ec57bcfce064d525195fce8c63b6068703beece3af3c2128df97bb7d8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计17导出日志.txt,txt,2248,5c6a5e57b6bec43998473af3bbdeba172425961aa7e379c07235a7069cbf1011,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计19日志.txt,txt,2248,787f49bb6a27aa5c1f2854c91b3099e2cc2e1a05784286b10f63b2e45f5964a4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/审计导出错误.txt,txt,2694,e283fc6bf2890405b47681796815598020625a7774ab33faed71b8dfeafbfce8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批独立冻结17/PDF全文缓存.txt,txt,1821529,fc087ae6e4f120cfaf9aeaa7ff29468df7905b3fe3b6287f0006f22985c7dce1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题01_全文对照.txt,txt,8916,09149403fcfa61c8edd2c576a9f3c55cacd28269bd5f57d67cf0b9b866f842c0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题02_全文对照.txt,txt,28475,37e492025933788c70d7e64acaa2103996d5746b4d2de5ed73f63ca75aaa697a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题03_全文对照.txt,txt,11242,b1e80435449e6d4def74ef37dbda3bb4390fc386f69c45386d845704b34b1c9b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题04_全文对照.txt,txt,11464,24c249c1a2f02f8362d7a88a7c5df16edfc376d9616128e637bb0f323f02e14d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题05_全文对照.txt,txt,18161,3041cac1973cfeb98a51881853b42c8e5bd7d5580fb1f2e7fab741af8d0aae30,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题06_全文对照.txt,txt,32899,7824d0bfca8e595a020db90b4bae556d37bd0f175df0e8706a1b6d2c391ec193,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题07_全文对照.txt,txt,23141,ba78c454fb2324969a7628a39b40a65c69a35a3c42d2600942942ad2c4bd4b61,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题08_全文对照.txt,txt,14103,5f9b5099dd09ac75fda0bfa5413c75d5e51a049b44654bbd61a54593ffba3b4f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题09_全文对照.txt,txt,13572,5a2e1ecab8a18553344d23b740c0ffe126bbc8597ce6f4864e7128475be73369,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题10_全文对照.txt,txt,18695,0929f501adc5b0fcd24f9e6a7ced735089b791635d52a6ac962def4d7c68d6f2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第三批题11_全文对照.txt,txt,18857,bdafa35d65fca5a53207779a846f7cd24c63abdfcd5b464930fcd482fc76f93d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题01_全文对照.txt,txt,29676,3b387252e7e3373a28b86d019fcc3472f6537234b3e4dbc4e992de33cdc2e475,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题02_全文对照.txt,txt,11762,061850d9323490839ccd0606fba2ae96bb1d38b1765a4676365218d8a353637b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题03_全文对照.txt,txt,18312,4372a383f9f5d3483b50f57eaee9d06cc34a680698b52f4f111120a5d3926025,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题04_全文对照.txt,txt,24824,7e0a8b926fac1c8e52c0d752a607b70ee33ec3502e1b272a145e10abf1329d7f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题05_全文对照.txt,txt,11684,197e958ffa2580e06bb221af38758c98882d75548e21c4c56492c7721543778b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题06_全文对照.txt,txt,7909,e05ecc7c6a28762749b9c460a8f44904fe3154e01d79b0c8e7f807a83788ba97,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题07_全文对照.txt,txt,19724,2be7e6a1e6209c776089e39f8d141e76879716ea91a174be6d63072529c01859,Y,N,N
