sha256,path,root,is_zip_member,size
a304fc30e2f427bde830ec7a807f95178f16577bc388468d212d4c91a7dd62a9,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.16.pdf,ZIP:历年高考题及细则.zip,True,247880
ef033508bb109f727b96f81d5c75d49374d3502f01f347d0b55a26471ab3bdd8,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.17.pdf,W-COPY,False,323616
ef033508bb109f727b96f81d5c75d49374d3502f01f347d0b55a26471ab3bdd8,/Users/wanglifei/Desktop/历年高考题及细则/2023.17.pdf,D-GAOKAO,False,323616
ef033508bb109f727b96f81d5c75d49374d3502f01f347d0b55a26471ab3bdd8,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.17.pdf,ZIP:历年高考题及细则.zip,True,323616
957fa8d76c21078274c45bc65f5fce74e75df884d6d794e4f426a14f8e0c10b6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023高考阅卷细则.pdf,W-COPY,False,5690534
957fa8d76c21078274c45bc65f5fce74e75df884d6d794e4f426a14f8e0c10b6,/Users/wanglifei/Desktop/历年高考题及细则/2023高考阅卷细则.pdf,D-GAOKAO,False,5690534
957fa8d76c21078274c45bc65f5fce74e75df884d6d794e4f426a14f8e0c10b6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023Θ½ÿΦÇâΘÿàσì╖τ╗åσêÖ.pdf,ZIP:历年高考题及细则.zip,True,5690534
bf0725189cee4c2c70dd262d5b7cfe4c4cfebe5880da08c97ce2dfa83dc122c7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023北京高考真题政治（教师版）.pdf,W-COPY,False,884902
bf0725189cee4c2c70dd262d5b7cfe4c4cfebe5880da08c97ce2dfa83dc122c7,/Users/wanglifei/Desktop/历年高考题及细则/2023北京高考真题政治（教师版）.pdf,D-GAOKAO,False,884902
bf0725189cee4c2c70dd262d5b7cfe4c4cfebe5880da08c97ce2dfa83dc122c7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,884902
2c3853fde0c28c56a55d61bf73c1babc865f0eb8798ed61fe0cd8f596757bf2b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.19（2）.pdf,W-COPY,False,48391
2c3853fde0c28c56a55d61bf73c1babc865f0eb8798ed61fe0cd8f596757bf2b,/Users/wanglifei/Desktop/历年高考题及细则/2023.19（2）.pdf,D-GAOKAO,False,48391
2c3853fde0c28c56a55d61bf73c1babc865f0eb8798ed61fe0cd8f596757bf2b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.19∩╝ê2∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,48391
150b8360ec5ca04c26c40258c5abf1476a26a53e78158895de6bb84e40731b38,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2026年普通高中学业水平等级性考试（思想政治）试题.pdf,W-COPY,False,9079798
150b8360ec5ca04c26c40258c5abf1476a26a53e78158895de6bb84e40731b38,/Users/wanglifei/Desktop/历年高考题及细则/2026年普通高中学业水平等级性考试（思想政治）试题.pdf,D-GAOKAO,False,9079798
150b8360ec5ca04c26c40258c5abf1476a26a53e78158895de6bb84e40731b38,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2026σ╣┤µÖ«ΘÇÜΘ½ÿΣ╕¡σ¡ªΣ╕Üµ░┤σ╣│τ¡ëτ║ºµÇºΦÇâΦ»ò∩╝êµÇ¥µâ│µö┐µ▓╗∩╝ëΦ»òΘóÿ.pdf,ZIP:历年高考题及细则.zip,True,9079798
125fcac833542a478b5fc5285f26535f14d25ab842dc7b4907840832aae451c7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2026北京高考政治细则.docx,W-COPY,False,20183
125fcac833542a478b5fc5285f26535f14d25ab842dc7b4907840832aae451c7,/Users/wanglifei/Desktop/历年高考题及细则/2026北京高考政治细则.docx,D-GAOKAO,False,20183
125fcac833542a478b5fc5285f26535f14d25ab842dc7b4907840832aae451c7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2026σîùΣ║¼Θ½ÿΦÇâµö┐µ▓╗τ╗åσêÖ.docx,ZIP:历年高考题及细则.zip,True,20183
c125322a6844a6d76f5e2c48182604c47ba5d51a919a5d380a2ef51c70d93992,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2026年普通高中学业水平等级性考试（思想政治）参考答案.pdf,W-COPY,False,253230
c125322a6844a6d76f5e2c48182604c47ba5d51a919a5d380a2ef51c70d93992,/Users/wanglifei/Desktop/历年高考题及细则/2026年普通高中学业水平等级性考试（思想政治）参考答案.pdf,D-GAOKAO,False,253230
c125322a6844a6d76f5e2c48182604c47ba5d51a919a5d380a2ef51c70d93992,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2026σ╣┤µÖ«ΘÇÜΘ½ÿΣ╕¡σ¡ªΣ╕Üµ░┤σ╣│τ¡ëτ║ºµÇºΦÇâΦ»ò∩╝êµÇ¥µâ│µö┐µ▓╗∩╝ëσÅéΦÇâτ¡öµíê.pdf,ZIP:历年高考题及细则.zip,True,253230
e0d7d1a5fd4585f7519773b7118f4f161de68adfdce95be6c1587fa185b3eff1,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2024年北京市高考政治试题分析(1).pdf,W-COPY,False,14163109
e0d7d1a5fd4585f7519773b7118f4f161de68adfdce95be6c1587fa185b3eff1,/Users/wanglifei/Desktop/历年高考题及细则/2024年北京市高考政治试题分析(1).pdf,D-GAOKAO,False,14163109
e0d7d1a5fd4585f7519773b7118f4f161de68adfdce95be6c1587fa185b3eff1,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2024σ╣┤σîùΣ║¼σ╕éΘ½ÿΦÇâµö┐µ▓╗Φ»òΘóÿσêåµ₧É(1).pdf,ZIP:历年高考题及细则.zip,True,14163109
515af99fb5a8be4a8f3c881002472334145480bbf0d950ea9189031ad2d8643f,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2021高考政治主观试题细则汇总（内部资料请勿外传）.pdf,W-COPY,False,641897
515af99fb5a8be4a8f3c881002472334145480bbf0d950ea9189031ad2d8643f,/Users/wanglifei/Desktop/历年高考题及细则/2021高考政治主观试题细则汇总（内部资料请勿外传）.pdf,D-GAOKAO,False,641897
515af99fb5a8be4a8f3c881002472334145480bbf0d950ea9189031ad2d8643f,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2021Θ½ÿΦÇâµö┐µ▓╗Σ╕╗ΦºéΦ»òΘóÿτ╗åσêÖµ▒çµÇ╗∩╝êσåàΘâ¿Φ╡äµûÖΦ»╖σï┐σñûΣ╝á∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,641897
55e70d4fcebbd77b2a1ae23be22f1a89a0d8cca78236a1e525c79dd184c7fff4,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.18(3).pdf,W-COPY,False,299209
55e70d4fcebbd77b2a1ae23be22f1a89a0d8cca78236a1e525c79dd184c7fff4,/Users/wanglifei/Desktop/历年高考题及细则/2023.18(3).pdf,D-GAOKAO,False,299209
55e70d4fcebbd77b2a1ae23be22f1a89a0d8cca78236a1e525c79dd184c7fff4,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.18(3).pdf,ZIP:历年高考题及细则.zip,True,299209
d09df25048f53c5664cda0d4978d58a4c6b4e3075d8b31852f0ecdf245f80ee7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2020北京高考真题政治（教师版）.pdf,W-COPY,False,431515
d09df25048f53c5664cda0d4978d58a4c6b4e3075d8b31852f0ecdf245f80ee7,/Users/wanglifei/Desktop/历年高考题及细则/2020北京高考真题政治（教师版）.pdf,D-GAOKAO,False,431515
d09df25048f53c5664cda0d4978d58a4c6b4e3075d8b31852f0ecdf245f80ee7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2020σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,431515
eed66a4c3a303a20eb5a8874b39c9bca4593655f5b7916f2e998608c453ea03c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/23北京高考.pdf,W-COPY,False,1556987
eed66a4c3a303a20eb5a8874b39c9bca4593655f5b7916f2e998608c453ea03c,/Users/wanglifei/Desktop/历年高考题及细则/23北京高考.pdf,D-GAOKAO,False,1556987
eed66a4c3a303a20eb5a8874b39c9bca4593655f5b7916f2e998608c453ea03c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/23σîùΣ║¼Θ½ÿΦÇâ.pdf,ZIP:历年高考题及细则.zip,True,1556987
be05e583ba6af8a3d552d6c493ac6a732bb72f29defe783fee694cc7b15aa15c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2024北京高考真题政治（教师版）.pdf,W-COPY,False,755603
be05e583ba6af8a3d552d6c493ac6a732bb72f29defe783fee694cc7b15aa15c,/Users/wanglifei/Desktop/历年高考题及细则/2024北京高考真题政治（教师版）.pdf,D-GAOKAO,False,755603
be05e583ba6af8a3d552d6c493ac6a732bb72f29defe783fee694cc7b15aa15c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2024σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,755603
bfb92664a98775883fbc730a3d6602971f79c097b159bc7feddb6db795030d28,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2021北京高考真题政治（教师版）.pdf,W-COPY,False,947452
bfb92664a98775883fbc730a3d6602971f79c097b159bc7feddb6db795030d28,/Users/wanglifei/Desktop/历年高考题及细则/2021北京高考真题政治（教师版）.pdf,D-GAOKAO,False,947452
bfb92664a98775883fbc730a3d6602971f79c097b159bc7feddb6db795030d28,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2021σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,947452
d28336f737005ee888d1d4e31a79d5f11f6691afa4c4504ddb614d6129e0c42b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2020北京政治高考.pdf,W-COPY,False,236517
d28336f737005ee888d1d4e31a79d5f11f6691afa4c4504ddb614d6129e0c42b,/Users/wanglifei/Desktop/历年高考题及细则/2020北京政治高考.pdf,D-GAOKAO,False,236517
d28336f737005ee888d1d4e31a79d5f11f6691afa4c4504ddb614d6129e0c42b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2020σîùΣ║¼µö┐µ▓╗Θ½ÿΦÇâ.pdf,ZIP:历年高考题及细则.zip,True,236517
32dd066eb95cca45567cad70ed50842ec171da8535c98f299f6ec47173db70ce,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.19(1).pdf,W-COPY,False,74011
32dd066eb95cca45567cad70ed50842ec171da8535c98f299f6ec47173db70ce,/Users/wanglifei/Desktop/历年高考题及细则/2023.19(1).pdf,D-GAOKAO,False,74011
32dd066eb95cca45567cad70ed50842ec171da8535c98f299f6ec47173db70ce,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.19(1).pdf,ZIP:历年高考题及细则.zip,True,74011
9bcca4f19c8116298d208a4fdaa6fbd4e5543f6fa8f5eaf4a541acc5fb3fb607,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.20.pdf,W-COPY,False,70392
9bcca4f19c8116298d208a4fdaa6fbd4e5543f6fa8f5eaf4a541acc5fb3fb607,/Users/wanglifei/Desktop/历年高考题及细则/2023.20.pdf,D-GAOKAO,False,70392
9bcca4f19c8116298d208a4fdaa6fbd4e5543f6fa8f5eaf4a541acc5fb3fb607,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.20.pdf,ZIP:历年高考题及细则.zip,True,70392
132a504a16fee0fa8febdbd4681c7e1c99e8d2c0260f7ac8b91cf41939e1ce7c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2025北京细则.pdf,W-COPY,False,1828500
132a504a16fee0fa8febdbd4681c7e1c99e8d2c0260f7ac8b91cf41939e1ce7c,/Users/wanglifei/Desktop/历年高考题及细则/2025北京细则.pdf,D-GAOKAO,False,1828500
132a504a16fee0fa8febdbd4681c7e1c99e8d2c0260f7ac8b91cf41939e1ce7c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2025σîùΣ║¼τ╗åσêÖ.pdf,ZIP:历年高考题及细则.zip,True,1828500
44eade2b04f87c55a788e0865e5457d884abfda002caf78f19626939aa29579d,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2025北京高考真题政治（教师版）.pdf,W-COPY,False,1168275
44eade2b04f87c55a788e0865e5457d884abfda002caf78f19626939aa29579d,/Users/wanglifei/Desktop/历年高考题及细则/2025北京高考真题政治（教师版）.pdf,D-GAOKAO,False,1168275
44eade2b04f87c55a788e0865e5457d884abfda002caf78f19626939aa29579d,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2025σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,1168275
be4202246df34b0cb4949bc07dece974ad1895cf9b729c3ef5ed838c9debad26,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/北京2024各区《经济与社会》考题-wlfwlf.docx,W-COPY,False,3158520
be4202246df34b0cb4949bc07dece974ad1895cf9b729c3ef5ed838c9debad26,/Users/wanglifei/Desktop/2024模拟题/北京2024各区《经济与社会》考题-wlfwlf.docx,D-2024,False,3158520
9a3f865ff2f0fabe473781a26ada28a934a996b2268a5fb30a8f44803e6926a5,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/北京及2024各区《经济与社会》考题-wlf.pdf,W-COPY,False,2437451
9a3f865ff2f0fabe473781a26ada28a934a996b2268a5fb30a8f44803e6926a5,/Users/wanglifei/Desktop/2024模拟题/北京及2024各区《经济与社会》考题-wlf.pdf,D-2024,False,2437451
950d6b2d3cdda441625d9b2a0c2329d7ae34212d804c3fe005a66b23fb369a49,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/丰台一模/细则/细则.docx,W-COPY,False,24557
950d6b2d3cdda441625d9b2a0c2329d7ae34212d804c3fe005a66b23fb369a49,/Users/wanglifei/Desktop/2024模拟题/丰台一模/细则/细则.docx,D-2024,False,24557
4800d0b858f0ede60439e12a5beb3bc2fc32754fa602054f5f6fd74ce4bb6bc4,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/丰台一模/试卷/试卷.pdf,W-COPY,False,4148690
4800d0b858f0ede60439e12a5beb3bc2fc32754fa602054f5f6fd74ce4bb6bc4,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/试卷.pdf,D-2024,False,4148690
5f5486bfc3baab2bc1a8e43b06b8aac6377e1402d4402e5d0bb90ad292755521,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/丰台一模/试卷/补充材料/2024北京丰台高三一模政治试题及答案.pdf,W-COPY,False,458340
5f5486bfc3baab2bc1a8e43b06b8aac6377e1402d4402e5d0bb90ad292755521,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/补充材料/2024北京丰台高三一模政治试题及答案.pdf,D-2024,False,458340
935b8ea1e01b3ba5839af0dcf7680952bcfce7b3d5f389c487f2d4c2b5581e83,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/石景山一模/细则/细则.pptx,W-COPY,False,10536645
935b8ea1e01b3ba5839af0dcf7680952bcfce7b3d5f389c487f2d4c2b5581e83,/Users/wanglifei/Desktop/2024模拟题/石景山一模/细则/细则.pptx,D-2024,False,10536645
f581620be44a4c2cae69e737697ee15d754603627ddd385dd6be1c207c5e43f6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/石景山一模/试卷/试卷.docx,W-COPY,False,353125
f581620be44a4c2cae69e737697ee15d754603627ddd385dd6be1c207c5e43f6,/Users/wanglifei/Desktop/2024模拟题/石景山一模/试卷/试卷.docx,D-2024,False,353125
84218459671af8ac66324584cd608c778703ef44e2eda745694745b53e3de302,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳二模/细则/细则.pdf,W-COPY,False,558870
84218459671af8ac66324584cd608c778703ef44e2eda745694745b53e3de302,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/细则/细则.pdf,D-2024,False,558870
f7c4cc4ac52ecefd124cb890fb4f0e117c7a9312d2f51a97d6e2d102e3ef4cf1,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳二模/细则/补充材料/细则.docx,W-COPY,False,28300
f7c4cc4ac52ecefd124cb890fb4f0e117c7a9312d2f51a97d6e2d102e3ef4cf1,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/细则/补充材料/细则.docx,D-2024,False,28300
9223488a4b5e6f80ad8c2b56a1eb09e4c2f5bfed13ce12ac2f0a2cccc7d46dce,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳二模/试卷/试卷.pdf,W-COPY,False,686177
9223488a4b5e6f80ad8c2b56a1eb09e4c2f5bfed13ce12ac2f0a2cccc7d46dce,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/试卷/试卷.pdf,D-2024,False,686177
f7bcf000f212cc694cabd0e1acf8ba29e5aa99810d2d5d25e839024388f97271,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城一模/细则/细则.docx,W-COPY,False,48086
f7bcf000f212cc694cabd0e1acf8ba29e5aa99810d2d5d25e839024388f97271,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/细则.docx,D-2024,False,48086
91e28443e7a1bb0e34bca296c1123a8f31b6e7ed15bdb682f73f9dd8f5a8a0a2,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城一模/细则/补充材料/2024.4高三统一测试思想政治答案.docx,W-COPY,False,42156
91e28443e7a1bb0e34bca296c1123a8f31b6e7ed15bdb682f73f9dd8f5a8a0a2,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/补充材料/2024.4高三统一测试思想政治答案.docx,D-2024,False,42156
2aa2ee045f75ecd86ef7f244b034451ef8d587c96ea3805c41189bcb09b43e74,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城一模/试卷/试卷.docx,W-COPY,False,2046293
2aa2ee045f75ecd86ef7f244b034451ef8d587c96ea3805c41189bcb09b43e74,/Users/wanglifei/Desktop/2024模拟题/西城一模/试卷/试卷.docx,D-2024,False,2046293
f986728ea555a6edc1669835ceef949b8129895ba54cc64f0de67968ea29527f,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/顺义思政二模/细则/细则.docx,W-COPY,False,32521
f986728ea555a6edc1669835ceef949b8129895ba54cc64f0de67968ea29527f,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/细则/细则.docx,D-2024,False,32521
33010f3bed39e2759cf1ca3d22d4526f77e22833c208efb1aaf3611a8dd67df7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/顺义思政二模/试卷/试卷.docx,W-COPY,False,13156426
33010f3bed39e2759cf1ca3d22d4526f77e22833c208efb1aaf3611a8dd67df7,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/试卷/试卷.docx,D-2024,False,13156426
8db78abe18de23092b76d0e9c9e32751026a31b07b1c3fad790b52daa3dbf842,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/补充材料/细则.pdf,W-COPY,False,3561061
8db78abe18de23092b76d0e9c9e32751026a31b07b1c3fad790b52daa3dbf842,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/补充材料/细则.pdf,D-2024,False,3561061
6c445538df98876c8f6403311e9861f6eb6e197842299ee1eaa4b6e128e47774,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18（2）.docx,W-COPY,False,1472682
6c445538df98876c8f6403311e9861f6eb6e197842299ee1eaa4b6e128e47774,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18（2）.docx,D-2024,False,1472682
